Swimlane,SL,Maj,Min,Label,Capability,Platform,ODD,Environment,Trailer,Details/ comments,Next,Product Features
,ACT,1,1,CA-ACT-1.1,Road vehicles: operate around/ regular interactions (baseline),Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-ACT-1.1
,ACT,2,1,CA-ACT-2.1,Large vehicles: operate around/ regular interactions (baseline),Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-ACT-2.1
,ACT,3,1,CA-ACT-3.1,Motorcycles: operate around/ regular interactions (baseline),Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-ACT-3.1
,ACT,4,1,CA-ACT-4.1,Pedestrian VRUs: operate around/ regular interactions (baseline),Terberg,CFG-ODD-1.2,CFG-ENV-1.1,N/A,,,PF-ACT-4.1
,ACT,5,1,CA-ACT-5.1,Non-pedestrian VRUs: operate around/ regular interactions (baseline),Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-ACT-5.1
,ACT,6,1,CA-ACT-6.1,"Articulated vehicles: Detect, classify and track",Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-ACT-6.1
,ACT,6,2,CA-ACT-6.2,Articulated vehicles: exhibit appropriate yield/ no-yield interactions,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-ACT-6.1
,ACT,7,1,CA-ACT-7.1,Mobile CHE vehicles: operate around/ regular interactions (baseline),Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-ACT-7.1
,,,,,,,,,,,,
,ENV,1,1,CA-ENV-1.1,Perc: Extend actor perception algs to support higher ambient temperatures,Terberg,CFG-ODD-1,CFG-ENV-2.1,N/A,Break down further?,,PF-ENV-1.2
,ENV,2,1,CA-ENV-2.1,Loc: Extend localisation algs to support higher ambient temperatures,Terberg,CFG-ODD-1,CFG-ENV-2.1,N/A,Break down further?,,PF-ENV-1.2
,,,,,,,,,,,,
,LOC,1,1,CA-LOC-1.1,Localise into map: baseline,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-INF-1.1
,LOC,2,1,CA-LOC-2.1,Localise with pseudo-static container stacks,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-INF-1.2
,LOC,3,1,CA-LOC-3.1,"Localise while ego tows a large, obstructing trailer",Terberg,CFG-ODD-1,CFG-ENV-1.1,CFG-CGO-1,,,PF-INF-1.4
,LOC,4,1,CA-LOC-4.1,Localise in a GPS denied environment,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-INF-1.3
,LOC,4,2,CA-LOC-4.2,Localise in a GPS degraded environment,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-INF-1.3
,,,,CA--.,,,,,,,,
,MAP,1,1,CA-MAP-1.1,Build map of the environment: baseline,N/A,N/A,N/A,N/A,"* Lanes
* Intersections
* Multiple routes
* Reference paths",,PF-INF-2.1
,MAP,2,1,CA-MAP-2.1,"Auto-annotate features: lane markings, intersection topology from overhead mapping",N/A,N/A,N/A,N/A,,,
,MAP,3,1,CA-MAP-3.1,Localisation map: add localisation experience onto semantic map,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-INF-2.1
,,,,,,,,,,,,
,,,,CA--.,,,,,,,,
,INF,1,1,CA-INF-1.1,Traffic light detection: City Terminals,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-INF-5.2
,INF,1,2,CA-INF-1.2,Traffic light detection: Jebel Ali,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-INF-5.3
,INF,2,1,CA-INF-2.1,Gated intersections: baseline,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,"* No explicit handling
* Slow down and rely on obstacle avoidance rather than estimating the explicit state of the gate",,PF-INF-6.1
,INF,2,2,CA-INF-2.2,Gated intersections: controlled intersection,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,Necessary?,,PF-INF-6.1
,INF,2,3,CA-INF-2.3,Gated intersections: City Terminals,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-INF-6.2
,INF,3,1,CA-INF-3.1,Inclines: baseline,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-INF-11.1
,,,,CA--.,,,,,,,,
,STA,1,1,CA-STA-1.1,Avoided (ie drive around) static objects: baseline,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,PF-INF-9.1
,,,,CA--.,,,,,,,,
,CGO,1,1,CA-CGO-1.1,"Trailer state: Estimate the ego trailer pose for a known trailer, fixed configuration",Terberg,CFG-ODD-1,CFG-ENV-1.1,CFG-CGO-1,,,PF-CGO-1.1
,CGO,1,2,CA-CGO-1.2,"Trailer state: Estimate the ego trailer pose for a known trailer, variable configuration",Terberg,CFG-ODD-1,CFG-ENV-1.1,CFG-CGO-1,,,PF-CGO-3.2
,CGO,2,1,CA-CGO-2.1,Estimate and compensate for trailer weight during towing and reversing manoeuvres,Terberg,CFG-ODD-1,CFG-ENV-1.1,CFG-CGO-1,,,PF-CGO-2.2
,CGO,3,1,CA-CGO-3.1,"Multiple trailers: Support multiple known trailers per platform, single trailer per deployment",Terberg,CFG-ODD-1,CFG-ENV-1.1,CFG-CGO-1,,,PF-CGO-3.2
,,,,,,,,,,,,
,,,,,,,,,,,,
,VEH,1,1,CA-VEH-1.1,Vehicle Interface: Extend LUT functionality to compensate for vehicle-vehicle differences and load conditions,Terberg,CFG-ODD-1,CFG-ENV-1.1,CFG-CGO-1,,,"PF-CGO-1.1
PF-CGO-2.1"
,,,,,,,,,,,,
,SV,1,1,CA-SV-1.1,Remote Assist: Low-latency situational awareness info to a single remote operation station,Terberg,CFG-ODD-1,CFG-ENV-1.1,N/A,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Perception,PRC,1,0,CA-PRC-1.0,"Perc: CHE Reach Stacker detection, classification, tracking",Terberg,PF-ODD-1.1,PF-ENV-1.1,N/A,,,"PF-CHE-1.1
PF-ACT-7.1"
,PRC,2,0,CA-PRC-2.0,"Perc: CHE Mobile Tracked Gantry detection, classification, tracking",Terberg,PF-ODD-1.1,PF-ENV-1.1,N/A,,,"PF-CHE-2.1
PF-ACT-7.1"
,PRC,3,0,CA-PRC-3.0,"Perc: CHE STS detection, classification, tracking",Terberg,PF-ODD-1.1,PF-ENV-1.1,N/A,,,"PF-CHE-3.1
PF-CHE-3.2
PF-ACT-7.1"
,PRC,4,0,CA-PRC-4.0,"Perc: Articulated Actor detection, classification, tracking",Terberg,PF-ODD-1.1,PF-ENV-1.1,N/A,,,"PF-ACT-6.1
PF-ACT-7.1"
,PRC,5,0,CA-PRC-5.0,"Perc: Pedestrian detection, classification, tracking",Terberg,PF-ODD-1.2,PF-ENV-1.1,N/A,,,"PF-ACT-4.1
PF-HRI-1.1
PF-HRI-2.1
PF-HRI-3.1"
,PRC,7,0,CA-PRC-7.0,"Perc: Detect, classify, and track pinning station (in ROI)",Terberg,PF-ODD-1.3,PF-ENV-1.1,N/A,,,PF-INF-7.1
,PRC,8,0,CA-PRC-8.0,"Perc: Large vehicle detection, classification, tracking",Terberg,PF-ODD-1.1,PF-ENV-1.1,N/A,,,PF-ACT-2.1
,,,,,,,,,,,,
HMI,HMI,1,0,CA-HMI-1.0,HRI: External HMI interface to switch out of SAFESTATE and continue mission,Terberg,PF-ODD-1.3,PF-ENV-1.1,N/A,,,PF-HRI-3.1
,HMI,,0,CA-HMI-.0,,,,,,,,
Mission management,MSN,1,0,CA-MSN-1.0,Set target mission Named Point relative to a tracked object,Terberg,PF-ODD-1.3,PF-ENV-1.1,N/A,,,"PF-XMS-1.1
PF-XMS-2.1
PF-XMS-2.2
PF-XMS-3.1
PF-XMS-3.2
PF-XMS-4.1
PF-XMS-5.1"
,MSN,2,0,CA-MSN-2.0,Switch to SAFESTATE during mission task sequence,Terberg,PF-ODD-1.3,PF-ENV-1.1,N/A,,,"PF-CHE-1.1
PF-CHE-2.1
PF-CHE-3.1
PF-CHE-3.2
PF-DCK-1.1
PF-DCK-2.1
PF-DCK-3.1
PF-DCK-4.1"
,,,,,,,,,,,,
Localisation,LOC,1,0,CA-LOC-1.0,"Loc: Robust localisation in psuedo-static infra (cranes, container stacks, etc.)",Terberg,PF-ODD-1.1,PF-ENV-1.1,N/A,,,PF-INF-1.2
,LOC,1,1,CA-LOC-1.1,Loc: Robust localisation with ego trailer towing,Terberg,PF-ODD-1.1,PF-ENV-1.1,N/A,,,PF-INF-1.4
,LOC,2,0,CA-LOC-2.0,Evaluate the effects of mirages during localisation algs,Terberg,PF-ODD-1.3,PF-ENV-2.1,N/A,,,"PF-ENV-2.1
PF-ENV-4.1
PF-ENV-5.1"
,,,,,,,,,,,,
Environmental conditions,ENV,1,0,CA-ENV-1.0,Rain: detect and classify rain percipitation rate online,Terberg,PF-ODD-1.3,PF-ENV-1.1,N/A,,Y,"PF-ENV-1.1
PF-ENV-1.2
PF-ENV-2.1"
ENV,ENV,1,1,CA-ENV-1.1,Rain: Estimate visibility online,Terberg,PF-ODD-1.3,PF-ENV-1.1,N/A,,,"PF-ENV-1.1
PF-ENV-1.2
PF-ENV-2.1"
,ENV,1,2,CA-ENV-1.2,Wind: Track conditions in real time,Terberg,PF-ODD-1.3,PF-ENV-1.1,N/A,,Y,"PF-ENV-1.1
PF-ENV-7.1"
,ENV,1,3,CA-ENV-1.3,Temp: Track ambient temp in real time,Terberg,PF-ODD-1.3,PF-ENV-1.1,N/A,,Y,"PF-ENV-1.1
PF-ENV-1.2"
,ENV,1,4,CA-ENV-1.4,Sand: Estimate visibility online,Terberg,PF-ODD-1.3,PF-ENV-1.1,N/A,,Y,"PF-ENV-1.1
PF-ENV-4.1"
,ENV,1,5,CA-ENV-1.5,Detect standing water (?),Terberg,PF-ODD-1.3,PF-ENV-1.1,N/A,,,"PF-ENV-1.1
PF-ENV-5.1"
,ENV,1,6,CA-ENV-1.6,Harden Terberg for ambient temps up to 55C,Terberg,PF-ODD-1.3,PF-ENV-2.1,N/A,,,PF-ENV-1.2
